,speed,mass_flow,T_oa,T_sa,T_roo,P_tot
20352,0.1,0.07500000000000001,291.9633747747157,293.1121886981326,293.08909264339246,0.8739606953892677
20353,0.1,0.07500000000000001,291.7624443877922,292.98064365540995,292.9703835475944,0.8739606953892677
20354,0.1,0.07500000000000001,291.5515139548296,292.8429284487298,292.8434136564505,0.8739606953892677
20355,0.1,0.07500000000000001,291.3493335161173,292.70220470168664,292.70358078458656,0.8739606953892677
20356,0.1,0.07500000000000001,291.1683333503818,292.5550709601508,292.55309665563686,0.8739606953892677
20357,0.1,0.07500000000000001,290.9933333333333,292.4022208770161,292.3964840841422,0.8739606953892677
20358,0.1,0.07500000000000001,290.8183333333333,292.2446407283623,292.2359040583679,0.8739606953892677
20359,0.1,0.07500000000000001,290.6433333333333,292.0834809555873,292.07322192202315,0.8739606953892677
20360,0.1,0.07500000000000001,290.4683333333333,291.92007779587686,291.90974054918416,0.8739606953892677
20361,0.1,0.07500000000000001,290.2933333333333,291.75550848239317,291.7460869311315,0.8739606953892677
20362,0.1,0.07500000000000001,290.1183333333333,291.5904355273494,291.58246983035025,0.8739606953892677
20363,0.1,0.07500000000000001,289.9433333333333,291.42519764241933,291.41890508443066,0.8739606953892677
20364,0.1,0.07500000000000001,289.7683333333333,291.2599309253331,291.2553334624428,0.8739606953892677
20365,0.1,0.07500000000000001,289.5933333333333,291.0946480043442,291.0916442861951,0.8739606953892677
20366,0.1,0.07500000000000001,289.4183333333333,290.92927896286767,290.92772208013383,0.8739606953892677
20367,0.1,0.07500000000000001,289.2433333333333,290.76374639732046,290.7635398666373,0.8739606953892677
20368,0.1,0.07500000000000001,289.1361512726941,290.59891325976184,290.6012464093908,0.8739606953892677
20369,0.1,0.07500000000000001,289.3278610730913,290.45194636754644,290.46262730408256,0.8739606953892677
20370,0.1,0.07500000000000001,289.7029497438976,290.35372039614924,290.36824379207695,0.8739606953892677
20371,0.1,0.07500000000000001,290.04301577089933,290.308674382435,290.31793317879215,0.8739606953892677
20372,0.1,0.07500000000000001,290.172849386122,290.2967549227988,290.2990993969441,0.8739606953892677
20373,0.1,0.07500000000000001,290.16042837668346,290.29238995837056,290.2941008070698,0.8739606953892677
20374,0.1,0.07500000000000001,290.11259072267217,290.287129582544,290.2979382241849,0.8739606953892677
20375,0.19906033011521335,0.14929524758641002,290.1109338704529,290.2935267276232,290.31153698213217,6.631071540481387
20376,0.21739265546373263,0.1630444915977995,290.2331261264213,290.3579389411368,290.35826872706616,8.246131901893188
20377,0.3103970397586308,0.23279777981897312,290.4877780610389,290.44577921225823,290.4412353953702,29.416791995071588
20378,0.4845086608572414,0.36338149564293104,290.7924302258517,290.8388876495356,290.7102067621444,74.49970248031609
20379,0.29153824629668407,0.21865368472251306,291.05333241941327,291.0009659148079,290.93661971747076,18.290689526669798
20380,0.1989021639565218,0.14917662296739134,291.1873890250624,287.6127329690424,290.3584940189245,5.304480042712121
20381,0.2571291340259919,0.19284685051949393,291.2000458080853,286.1873536393833,289.3370326296216,10.941819079997712
20382,0.34563070620871417,0.25922302965653565,291.1595777385173,286.15556833933096,289.02957657713534,27.4226789271087
20383,0.5527317391442073,0.4145488043581554,291.13629700355415,286.16500863888325,288.5894577267238,114.81059441849837
20384,0.49994354973991345,0.37495766230493505,291.1894160390812,286.13180064530565,288.72219448910454,95.7726347691449
20385,0.41674752362036244,0.31256064271527184,291.32523214848,286.16644378550757,289.49244124025705,54.33588664245176
20386,0.3720943426865704,0.2790707570149278,291.55792334726397,286.1254577295411,289.6432671176242,48.39493973330121
20387,0.1820116707224636,0.1365087530418477,291.91092717158404,286.154365502968,291.26900646118236,5.068201169251936
20388,0.5705623956130225,0.4279217967097669,292.4748074424746,286.21120028792296,290.45166729020195,153.0500960877111
20389,0.5285143813123396,0.3963857859842547,293.45879751763624,286.09937171807866,290.09972182497364,150.41591158457175
20390,0.49093152833763637,0.36819864625322724,294.649038414481,286.21191395771154,291.40719901992935,137.0640454825963
20391,0.5421581824365007,0.40661863682737553,295.71740442794663,286.0898142942951,290.6699173994992,177.06673370532994
20392,0.45450748862428175,0.3408806164682113,296.41430792202715,286.2128557604759,292.3894177521933,120.9531942894005
20393,0.6218948378534054,0.46642112839005395,296.898116827392,286.1064023672378,291.07579323855475,204.60288857313589
20394,0.348666061867637,0.26149954640072776,297.33400907473066,286.1557927452638,293.03371521878034,30.750936326153813
20395,0.6491122848223528,0.48683421361676465,297.83135938034343,286.2008805678249,292.09463974695086,186.83830526641637
20396,0.7339290923765069,0.5504468192823802,298.4802052302383,286.13895869867247,291.56007160491487,257.9703387661945
20397,0.7720252461014334,0.579018934576075,299.2448459406222,286.18535201207266,291.82254322998904,308.3348144016506
20398,0.7905017444133499,0.5928763083100125,300.04073660067553,286.1241007868918,291.6317311823473,332.3230983837683
20399,0.5040679357403829,0.37805095180528714,300.7897520236089,286.1151344574619,293.0686242646599,84.40797180481492
20400,0.4593129806459753,0.34448473548448144,301.43226799999997,286.16296479520855,293.98824983869196,62.83656302247943
20401,0.6107230322464622,0.4580422741848466,301.996851392,286.18368826505235,293.49862497329724,148.71608803217376
20402,0.4419907603660488,0.33149307027453656,302.4989347519999,286.0770194267478,294.0967813420095,79.41457355797709
